-2,-26,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-13,-26,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-7,-26,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-8,-32,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-8,-26,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-11,-26,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-14,-26,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-15,-26,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-10,-26,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-16,-26,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-9,-26,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-12,-26,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-5,-30,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-4,-32,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-4,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-3,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-8,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-4,-30,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-5,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-7,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-9,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-7,-32,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-31,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-5,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-1,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-5,-32,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-10,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-30,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-32,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-13,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-11,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-10,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-11,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-12,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-16,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-14,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-8,-30,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-15,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-1,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-13,-32,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-14,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-2,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-13,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-2,-27,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-3,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-12,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-4,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-2,-29,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-5,-29,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-15,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-29,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-16,-28,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-7,-30,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-1,-29,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-12,-32,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-15,-32,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-4,-29,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-3,-29,tuPNFk3uPv1vsMZeBXc9VaIKwr4=,izQaP36/PL/JXPCivWbUKVlHFAU=
-21,-19,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-19,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-19,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-19,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-19,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-30,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-20,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-20,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-20,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-20,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-21,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-21,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-22,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-19,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-30,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-17,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-17,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-22,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-17,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-17,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-17,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-17,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-28,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-19,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-20,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-28,2JNCCEKvDlVZBBIgOMe2zvLM2kg=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-17,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-31,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-18,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-18,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-18,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-18,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-18,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-23,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-18,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-21,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-18,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-23,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-18,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-17,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-23,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-23,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-19,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-23,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-17,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-28,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-30,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-23,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-31,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-19,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-23,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-18,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-32,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-32,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-20,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-31,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-23,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-20,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-20,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-28,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-32,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-20,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-28,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-24,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-21,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-21,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-29,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-21,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-21,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-23,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-29,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-28,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-21,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-31,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-24,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-24,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-24,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-24,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-21,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-28,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-22,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-29,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-29,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-24,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-22,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-24,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-24,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-22,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-24,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-31,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-22,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-28,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-22,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-31,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-32,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-29,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-22,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-22,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-29,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-25,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-25,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-32,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-29,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-29,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-31,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-32,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-25,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-25,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-25,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-29,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-25,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-25,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-28,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-25,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-27,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-25,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-31,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-26,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-26,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-26,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-32,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-26,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-30,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-30,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-26,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-26,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-30,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-30,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-26,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-32,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-30,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-24,-27,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-30,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-18,-27,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-25,-32,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-20,-27,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-31,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-23,-27,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-27,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-19,-27,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-22,-27,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-21,-26,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-27,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-26,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-17,-1,GgvUlJvYm3E5zNAk4PLWOTUnSvs=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-1,PqX1nPXu615Phe02PbHwF4vNjLY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-1,PqX1nPXu615Phe02PbHwF4vNjLY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-1,WCp2cMtNofF3RK4brCaO3o5iP+I=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-1,WCp2cMtNofF3RK4brCaO3o5iP+I=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-12,WCp2cMtNofF3RK4brCaO3o5iP+I=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-12,WCp2cMtNofF3RK4brCaO3o5iP+I=,fQx6KligteVUE5wJhlkj5sSvkyA=
-23,-1,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-11,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-2,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-22,-1,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-21,-1,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-12,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-2,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-17,-3,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-20,-12,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-2,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-25,-13,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-18,-3,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-3,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-24,-2,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
-19,-2,HsSXf1hRVpErySfnqva4qitFYwY=,fQx6KligteVUE5wJhlkj5sSvkyA=
